,Unnamed: 0_orig,Unnamed: 0_comp,mag_diff_orig,mag_diff_comp,fof_halo_count_orig,fof_halo_count_comp,fof_halo_tag_orig,fof_halo_tag_comp,fof_halo_mass_orig,fof_halo_mass_comp,fof_halo_ke_orig,fof_halo_ke_comp,fof_halo_center_x_orig,fof_halo_center_x_comp,fof_halo_center_y_orig,fof_halo_center_y_comp,fof_halo_center_z_orig,fof_halo_center_z_comp,fof_halo_angmom_x_orig,fof_halo_angmom_x_comp,fof_halo_angmom_y_orig,fof_halo_angmom_y_comp,fof_halo_angmom_z_orig,fof_halo_angmom_z_comp,fof_halo_max_cir_vel_orig,fof_halo_max_cir_vel_comp,fof_halo_com_x_orig,fof_halo_com_x_comp,fof_halo_com_y_orig,fof_halo_com_y_comp,fof_halo_com_z_orig,fof_halo_com_z_comp,fof_halo_mean_vx_orig,fof_halo_mean_vx_comp,fof_halo_mean_vy_orig,fof_halo_mean_vy_comp,fof_halo_mean_vz_orig,fof_halo_mean_vz_comp,fof_halo_vel_disp_orig,fof_halo_vel_disp_comp,fof_halo_1D_vel_disp_orig,fof_halo_1D_vel_disp_comp,fof_halo_angmom_dx_orig,fof_halo_angmom_dx_comp,fof_halo_angmom_dy_orig,fof_halo_angmom_dy_comp,fof_halo_angmom_dz_orig,fof_halo_angmom_dz_comp,fof_halo_angmom_mag_orig,fof_halo_angmom_mag_comp,fof_halo_specific_angmom_mag_orig,fof_halo_specific_angmom_mag_comp
12,12,12,0.0565496198832988,0.0565496198832988,11411,11411,569534558,569534558,6260461142016.0,6260461142016.0,1.3841819227159265e+18,1.383215314556158e+18,126.07188415527344,126.07188415527344,32.214447021484375,32.214447021484375,24.65951156616211,24.65951156616211,-13870074691584.0,-11684764712960.0,-38554860257280.0,-39336754020352.0,2977816903680.0,3078638796800.0,249.32730102539065,249.32730102539065,126.06863403320312,126.06863403320312,32.19480514526367,32.19480514526367,24.55734634399414,24.55734634399414,21.066570281982425,21.062759399414062,-520.0260009765625,-519.840576171875,19.40409278869629,19.398277282714844,238.71234130859372,238.6316070556641,238.71234130859372,238.6316070556641,-0.33761997720471215,-0.2839495763252459,-0.9384874509069548,-0.9559160935179715,0.07248486381621873,0.07481350317993497,41081913476861.69,41150843977931.69,6.5621225888852734,6.573133039953707
13,13,13,0.055393673479557,0.055393673479557,23604,23604,227893537,227893537,12949953445888.0,12949953445888.0,3.815655542836167e+18,3.813505172970144e+18,62.69194412231445,62.69194412231445,77.59506225585938,77.59506225585938,71.6741943359375,71.6741943359375,-9513231974400.0,-11655695040512.0,870991659008.0,893748314112.0,-38034485542912.0,-37676346507264.0,359.3339538574219,359.3339538574219,62.67915725708008,62.67915725708008,77.5311508178711,77.5311508178711,71.60089111328125,71.60089111328125,340.3529663085937,340.2481384277344,-396.9482116699219,-396.8439025878906,2.5905158519744877,2.5958926677703857,324.4882202148437,324.39678955078125,324.4882202148437,324.39678955078125,-0.24258644921175201,-0.29546830360446064,0.022210198849390503,0.02265624635014638,-0.9698755186754145,-0.9550838581331085,39215842456624.47,39448207805448.125,3.028261269084074,3.046204603768218
14,14,14,0.0489921011030674,0.0489921011030674,22563,22563,29946111,29946111,12378825555968.0,12378825555968.0,3.640815052077925e+18,3.638613829799117e+18,14.47621726989746,14.47621726989746,146.0342254638672,146.0342254638672,62.505897521972656,62.505897521972656,-9486979825664.0,-14264802738176.0,-96691759874048.0,-94718859935744.0,43012516216832.0,42398411390976.0,365.9132690429688,365.9132690429688,14.466153144836426,14.466153144836426,146.02906799316406,146.02906799316406,62.56960678100586,62.56960678100586,289.3034362792969,289.2208251953125,349.3064880371094,349.1831359863281,75.34232330322266,75.33451080322266,354.42193603515625,354.3182373046875,354.42193603515625,354.3182373046875,-0.08928798305185212,-0.13617819911281207,-0.9100274666477953,-0.9042286812385053,0.4048180653443322,0.4047542342114098,106251474178273.64,104751001490031.62,8.583324298244785,8.462111451237774
15,15,15,0.0484862625598907,0.0484862625598907,10970,10970,50874816,50874816,6018513240064.0,6018513240064.0,1.3094015255707648e+18,1.308730686038868e+18,19.345083236694336,19.345083236694336,133.1475830078125,133.1475830078125,117.07708740234376,117.07708740234376,27432291663872.0,27268780916736.0,6202299777024.0,5916964945920.0,13288739962880.0,11816811888640.0,273.5133056640625,273.5133056640625,19.3902530670166,19.3902530670166,133.15220642089844,133.15220642089844,117.07112884521484,117.07112884521484,398.9673156738281,398.8617858886719,-171.31214904785156,-171.26885986328125,231.2242126464844,231.1616668701172,253.7302703857422,253.6678924560547,253.7302703857422,253.6678924560547,0.881894142832368,0.8998892306376364,0.19939172098594998,0.19526406586170023,0.4272068145994678,0.389963225401525,31106104839032.113,30302374990546.453,5.168403490743394,5.034860568026967
16,16,16,0.0479853823781013,0.0479853823781013,13144,13144,664364954,664364954,7211243274240.0,7211243274240.0,1.1751695726390804e+18,1.1745078040781128e+18,152.12042236328125,152.12042236328125,148.63204956054688,148.63204956054688,231.0454864501953,231.0454864501953,2281645801472.0,2317096583168.0,483567960064.0,534534750208.0,1244756312064.0,1134126956544.0,297.9815979003906,297.9815979003906,152.12271118164062,152.12271118164062,148.62579345703125,148.62579345703125,231.04348754882807,231.04348754882807,-322.2431640625,-322.1410217285156,101.64480590820312,101.61409759521484,-50.19344711303711,-50.17292022705078,264.0929870605469,264.02392578125,264.0929870605469,264.02392578125,0.8630493234507204,0.8795003063031169,0.18291314125375288,0.20289334503908765,0.47083823978935513,0.43048054747174475,2643702670838.4653,2634560291295.021,0.3666084432738941,0.3653406480830006
17,17,17,0.0474061518907547,0.0474061518907547,32059,32059,748438770,748438770,17588652343296.0,17588652343296.0,2.902216796705443e+19,2.9004643950730936e+19,184.95260620117188,184.95260620117188,204.334716796875,204.334716796875,46.86018753051758,46.86018753051758,-347716995514368.0,-330006999859200.0,-1403861600305152.0,-1472704423133184.0,-399213787611136.0,-401669502271488.0,340.6423645019531,340.6423645019531,184.7592315673828,184.7592315673828,204.2778778076172,204.2778778076172,47.06326675415039,47.06326675415039,389.9267883300781,389.83056640625,666.0513305664062,665.826416015625,1495.16259765625,1494.687255859375,395.3576049804688,395.2745361328125,395.3576049804688,395.2745361328125,-0.23175436954378292,-0.21130424926351657,-0.9356777618078863,-0.942976066113715,-0.2660771283961629,-0.2571899161706857,1500368671360379.5,1561762250448876.5,85.30321948925508,88.79374155372112
18,18,18,0.0458698794245719,0.0458698794245719,14865,14865,408788764,408788764,8155442446336.0,8155442446336.0,1.8537202544594125e+18,1.8528230529711475e+18,101.88516235351562,101.88516235351562,222.9565887451172,222.9565887451172,193.30642700195312,193.30642700195312,-7039436718080.0,-6145851260928.0,13357494042624.0,12315045920768.0,25897396600832.0,25972300578816.0,289.6802978515625,289.6802978515625,101.89289093017578,101.89289093017578,222.9599151611328,222.9599151611328,193.2655029296875,193.2655029296875,129.61956787109375,129.5817108154297,319.0170288085937,318.9450378417969,-376.5387878417969,-376.4386291503906,254.455322265625,254.3971405029297,254.455322265625,254.3971405029297,-0.23482388306966318,-0.2090870447169498,0.4455837511988291,0.41896825155806106,0.8638940123693792,0.8835995766850013,29977516026305.004,29393744931676.207,3.675768203081737,3.6041876483209014
19,19,19,0.0455946400761604,0.0455946400761604,29244,29244,151903140,151903140,16044248793088.0,16044248793088.0,3.9526780562791465e+18,3.949958964023656e+18,32.5709114074707,32.5709114074707,222.1239471435547,222.1239471435547,229.90982055664065,229.90982055664065,-100523667619840.0,-92885470937088.0,-91137914175488.0,-87838582374400.0,-133123140485120.0,-130696618180608.0,380.76025390625,380.76025390625,32.591766357421875,32.591766357421875,221.9828186035156,221.9828186035156,230.03662109375,230.03662109375,-32.55551528930664,-32.53972625732422,93.6333236694336,93.61781311035156,-396.4461669921875,-396.2795104980469,329.5074462890625,329.4048156738281,329.5074462890625,329.4048156738281,-0.5288310296511861,-0.5080570859405115,-0.4794548202912203,-0.48045204211226356,-0.7003290779180741,-0.7148732983234103,190086553139941.2,182824870487022.38,11.84764432360536,11.395040855124666
20,20,20,0.0453331470489501,0.0453331470489501,11128,11128,793497322,793497322,6105197445120.0,6105197445120.0,1.2171357324480348e+18,1.216383941372543e+18,190.008544921875,190.008544921875,194.47483825683597,194.47483825683597,180.3137359619141,180.3137359619141,30473503899648.0,30538433822720.0,3263201017856.0,3498394255360.0,2187220615168.0,815865593856.0,240.7177581787109,240.7177581787109,190.06495666503903,190.06495666503903,194.55296325683597,194.55296325683597,180.3291931152344,180.3291931152344,281.0796203613281,280.9691162109375,124.80703735351562,124.7677230834961,-389.5002136230469,-389.3804321289063,225.40939331054688,225.3494415283203,225.40939331054688,225.3494415283203,0.9917929524586535,0.9931524442254038,0.1062043860339562,0.11377265860274671,0.07118544683077814,0.026533086582019322,30725670941807.18,30748989241564.066,5.032707167622694,5.036526585416548
21,21,21,0.0446584150195121,0.0446584150195121,18319,18319,377359113,377359113,10050423750656.0,10050423750656.0,2.2091426108182364e+18,2.207733724106195e+18,89.57430267333984,89.57430267333984,230.1378173828125,230.1378173828125,186.9742126464844,186.9742126464844,-7235638919168.0,-6619393949696.0,3236863934464.0,4360718778368.0,-27908447928320.0,-27719018479616.0,331.4078063964844,331.4078063964844,89.6081771850586,89.6081771850586,230.11703491210935,230.11703491210935,186.97906494140625,186.97906494140625,66.74837493896484,66.74313354492188,62.21346282958984,62.17658615112305,-378.5677795410156,-378.434326171875,309.8238220214844,309.7301940917969,309.8238220214844,309.7301940917969,-0.24939905915449026,-0.22959988768608397,0.11156869889234998,0.15125562088503158,-0.961952459698671,-0.9614601545177113,29012294367501.535,28830127124218.105,2.8866737450356634,2.868548415417443
22,22,22,0.0417480841279029,0.0417480841279029,10893,10893,532970447,532970447,5976268734464.0,5976268734464.0,1.3977947013015142e+18,1.3969674562405663e+18,127.69806671142578,127.69806671142578,65.22138214111328,65.22138214111328,240.16363525390625,240.16363525390625,10722642755584.0,10595801759744.0,1397645377536.0,1255397261312.0,894551851008.0,1305485508608.0,286.6324768066406,286.6324768066406,127.65241241455078,127.65241241455078,65.27629852294922,65.27629852294922,240.1654052734375,240.1654052734375,51.24000549316406,51.20741271972656,-491.38323974609375,-491.2523193359375,85.67598724365234,85.64035034179688,268.5506591796875,268.46453857421875,268.5506591796875,268.46453857421875,0.9882359683711076,0.9857036182844904,0.12881184840270893,0.11678678507944978,0.08244500305474457,0.121446382126723,10850285861642.89,10749480435290.312,1.8155619072267224,1.798694287842197
23,23,23,0.0417172461748123,0.0417172461748123,20080,20080,595403886,595403886,11016568045568.0,11016568045568.0,3.4249759717431706e+18,3.4228118579818004e+18,152.03355407714844,152.03355407714844,216.156982421875,216.156982421875,34.989540100097656,34.989540100097656,-2987944837120.0,1224214052864.0,-106013910892544.0,-105666865790976.0,9216071827456.0,7852218908672.0,335.3263244628906,335.3263244628906,152.0274200439453,152.0274200439453,216.09640502929688,216.09640502929688,34.95798110961914,34.95798110961914,234.38568115234372,234.30758666992188,287.9886169433594,287.8600769042969,382.76263427734375,382.6565246582031,335.3630065917969,335.2630920410156,335.3630065917969,335.2630920410156,-0.028067498762871713,0.011552972291533735,-0.9958501495267628,-0.9971837602749497,0.08657190768788932,0.07410180210455623,106455686071767.72,105965289448597.6,9.663235013974717,9.618720549838365
24,24,24,0.0407711565494537,0.0407711565494537,80650,80650,312602144,312602144,44247319314432.0,44247319314432.0,2.14531717028863e+19,2.143932005539958e+19,74.00907135009766,74.00907135009766,32.52240753173828,32.52240753173828,125.60771942138672,125.60771942138672,178725182242816.0,164139875958784.0,487398727221248.0,472956362817536.0,-311869218750464.0,-298145086963712.0,512.5177612304688,512.5177612304688,73.88386535644531,73.88386535644531,32.701194763183594,32.701194763183594,125.6617431640625,125.6617431640625,270.6950378417969,270.607421875,-100.95977783203124,-100.92013549804688,-249.0872802734375,-248.9962158203125,524.1439208984375,523.976806640625,524.1439208984375,523.976806640625,0.2951163123786555,0.2816964328960856,0.8048072086459805,0.8116864932605481,-0.5149676874129958,-0.5116758313151164,605609296220463.5,582683544378899.6,13.686914949962492,13.168787474744208
25,25,25,0.0404269695281982,0.0404269695281982,123069,123069,168558431,168558431,67519821905920.0,67519821905920.0,3.851817490713254e+19,3.8493603021275005e+19,41.54949951171875,41.54949951171875,189.8394775390625,189.8394775390625,197.75343322753903,197.75343322753903,1193661203218432.0,1064538917044224.0,2647131957493760.0,2640028081586176.0,1341719463329792.0,1342039572611072.0,465.6986083984375,465.6986083984375,41.539798736572266,41.539798736572266,189.9659881591797,189.9659881591797,197.13438415527344,197.13438415527344,-76.6332778930664,-76.60370635986328,-271.93084716796875,-271.84619140625,-363.0094909667969,-362.8898315429688,556.5816040039062,556.40478515625,556.5816040039062,556.40478515625,0.37315861670794803,0.33826329625851026,0.8275380793464671,0.8388839400741912,0.4194441250132979,0.4264407080590785,3198803805601651.0,3147071907649932.0,47.37577374032123,46.609600245020836
26,26,26,0.0403513833880424,0.0403513833880424,20938,20938,347677653,347677653,11487295832064.0,11487295832064.0,2.1009815904096087e+18,2.099806899674284e+18,84.7342529296875,84.7342529296875,144.44747924804688,144.44747924804688,239.0716857910156,239.0716857910156,-8999658323968.0,-10929723932672.0,-55562402267136.0,-54989762330624.0,22269009068032.0,23652091297792.0,335.1752624511719,335.1752624511719,84.70874786376953,84.70874786376953,144.40325927734375,144.40325927734375,239.0544586181641,239.0544586181641,48.6466178894043,48.65074157714844,-178.64157104492188,-178.60389709472656,-205.1636505126953,-205.0963897705078,310.6019897460937,310.5140380859375,310.6019897460937,310.5140380859375,-0.14867685323199542,-0.17961671444925253,-0.9179063059636041,-0.903689836908561,0.3678902102330014,0.3886933425705079,60531670722980.195,60850260880147.63,5.269444750784664,5.2971788808902165
27,27,27,0.0398837402462959,0.0398837402462959,26695,26695,636439041,636439041,14645780807680.0,14645780807680.0,4.912538788065968e+18,4.908671255915266e+18,139.67184448242188,139.67184448242188,247.0721893310547,247.0721893310547,132.71815490722656,132.71815490722656,16127158648832.0,17482170499072.0,-40098276048896.0,-41619998900224.0,-27291507752960.0,-27358520147968.0,382.0055541992188,382.0055541992188,139.65374755859375,139.65374755859375,247.05548095703125,247.05548095703125,132.72003173828125,132.72003173828125,-401.833740234375,-401.6673583984375,146.17604064941406,146.10232543945312,339.8617248535156,339.7291564941406,352.3744201660156,352.2406005859375,352.3744201660156,352.2406005859375,0.31550493418269726,0.3311908712024735,-0.7844657711333928,-0.7884698124836886,-0.5339195542649315,-0.5182933162159081,51115392824548.84,52785786140778.86,3.490110462239391,3.604163330991468
28,28,28,0.0391619727015495,0.0391619727015495,17154,17154,623378372,623378372,9411265298432.0,9411265298432.0,2.069403341581976e+18,2.0680036632798167e+18,146.28189086914062,146.28189086914062,127.7929458618164,127.7929458618164,245.1471405029297,245.1471405029297,-8311090446336.0,-8366350401536.0,21403118075904.0,20613175443456.0,-4526103855104.0,-4987461566464.0,319.5953063964844,319.5953063964844,146.249755859375,146.249755859375,127.77735137939452,127.77735137939452,245.1786651611328,245.1786651611328,202.4425811767578,202.36599731445312,105.9231414794922,105.88141632080078,346.732177734375,346.61346435546875,298.5216979980469,298.423828125,298.5216979980469,298.423828125,-0.35514454848211857,-0.36696863274060576,0.9145852465758494,0.9041443934189646,-0.1934067641765021,-0.21876228750299473,23401993587843.18,22798543676755.64,2.486593762450003,2.422473807061212
29,29,29,0.0369860753417015,0.0369860753417015,40081,40081,45330173,45330173,21989794250752.0,21989794250752.0,5.021800007297139e+18,5.018342043227783e+18,7.609358787536621,7.609358787536621,56.00196075439453,56.00196075439453,192.48760986328125,192.48760986328125,76021869051904.0,78901762064384.0,46745224478720.0,49387896045568.0,-93834440605696.0,-96602555416576.0,410.1450805664063,410.1450805664063,7.583089828491211,7.583089828491211,56.10135269165039,56.10135269165039,192.551025390625,192.551025390625,32.86012649536133,32.863826751708984,69.9526596069336,69.93083953857422,-55.1756706237793,-55.1568489074707,386.316650390625,386.18304443359375,386.316650390625,386.18304443359375,0.5870573382253578,0.5881528294346696,0.36097674786827544,0.368149329482949,-0.7246098737487653,-0.7200988268489593,129496497363807.69,134151802245385.94,5.888936289587121,6.100639265453712
30,30,30,0.0359936095774173,0.0359936095774173,62548,62548,78915650,78915650,34315949834240.0,34315949834240.0,1.23597124624114e+19,1.2350927364505469e+19,20.67012023925781,20.67012023925781,61.59188079833984,61.59188079833984,16.93775749206543,16.93775749206543,73160019935232.0,115069077684224.0,1142770941034496.0,1158766875639808.0,492870884655104.0,491735570448384.0,448.413818359375,448.413818359375,20.745418548583984,20.745418548583984,61.41755294799805,61.41755294799805,17.235570907592773,17.235570907592773,332.7000732421875,332.5506591796875,-84.5937271118164,-84.56221771240234,-30.41435432434082,-30.408674240112305,447.8010864257813,447.6496276855469,447.8010864257813,447.6496276855469,0.05868409746795375,0.09103311483077282,0.9166547705506845,0.9167202881532844,0.39534821149341715,0.3890204175777495,1246675387232176.0,1264035377654968.0,36.32932771070378,36.83521463811356
31,31,31,0.0358251333236694,0.0358251333236694,18012,18012,885134017,885134017,9881993084928.0,9881993084928.0,2.6855054737963745e+18,2.683883144389591e+18,216.2053375244141,216.2053375244141,23.586719512939453,23.586719512939453,169.59963989257812,169.59963989257812,29946267303936.0,31084800638976.0,-42246447562752.0,-41214996905984.0,-1803859787776.0,-2845793058816.0,308.5720520019531,308.5720520019531,216.1900787353516,216.1900787353516,23.61343765258789,23.61343765258789,169.60800170898438,169.60800170898438,175.68881225585938,175.6393280029297,-320.21209716796875,-320.1127014160156,-386.5341491699219,-386.4293518066406,294.790283203125,294.6962585449219,294.790283203125,294.6962585449219,0.5779458081448183,0.6012366014569116,-0.8153322425828092,-0.7971730286003614,-0.034813460797804174,-0.055042815522736606,51815009092396.15,51701444262793.66,5.243376376312621,5.231884278653121
32,32,32,0.0355678088963031,0.0355678088963031,17247,17247,749923484,749923484,9462287958016.0,9462287958016.0,1.620830360117969e+18,1.6196549821878764e+18,175.94752502441406,175.94752502441406,45.0308952331543,45.0308952331543,40.417137145996094,40.417137145996094,-18497748860928.0,-18544098017280.0,-8997055758336.0,-9811162824704.0,-10124188975104.0,-10128439902208.0,356.3990173339844,356.3990173339844,175.9256134033203,175.9256134033203,45.03221130371094,45.03221130371094,40.435176849365234,40.435176849365234,-99.6118621826172,-99.56989288330078,56.482940673828125,56.452972412109375,-179.42189025878906,-179.346435546875,314.79217529296875,314.6811828613281,314.79217529296875,314.6811828613281,-0.8068370999116183,-0.7960029685410515,-0.3924346919387663,-0.4211428739228321,-0.44159812813137567,-0.43476195074759194,22926249750977.316,23296518669105.496,2.4229076363666664,2.4620386498986004
33,33,33,0.0347913689911365,0.0347913689911365,10899,10899,894145061,894145061,5979560214528.0,5979560214528.0,1.7506782853118034e+18,1.7496063989136753e+18,213.26353454589844,213.26353454589844,191.9727935791016,191.9727935791016,144.59413146972656,144.59413146972656,-3134569840640.0,-4138567729152.0,38718815600640.0,37625436045312.0,20821997256704.0,21206472327168.0,251.0980529785156,251.0980529785156,213.17852783203125,213.17852783203125,192.03762817382807,192.03762817382807,144.5524139404297,144.5524139404297,235.1190185546875,235.02674865722656,342.0562438964844,341.9637756347656,464.76947021484375,464.5960388183594,256.4241638183594,256.365234375,256.4241638183594,256.365234375,-0.07112042309738152,-0.09538515053371659,0.8784932821228119,0.8671859725282749,0.47243141161817265,0.4887639124442906,44074116886903.16,43387966638361.66,7.370795728391569,7.256046445179332
34,34,34,0.0341699831187725,0.0341699831187725,20642,20642,41405506,41405506,11324899721216.0,11324899721216.0,2.3567902548762296e+18,2.3554362063066235e+18,16.326946258544922,16.326946258544922,127.11602020263672,127.11602020263672,11.55012321472168,11.55012321472168,-31664717692928.0,-31143824982016.0,73236297547776.0,70497626750976.0,-29599421431808.0,-28772128522240.0,326.8504943847656,326.8504943847656,16.28053855895996,16.28053855895996,127.09749603271484,127.09749603271484,11.513961791992188,11.513961791992188,90.4712142944336,90.44146728515624,146.55613708496094,146.5213623046875,-307.3256225585937,-307.22479248046875,312.03692626953125,311.9505920410156,312.03692626953125,311.9505920410156,-0.3720799810742133,-0.37857485675133834,0.8605717085425939,0.8569476923265336,-0.3478114749974388,-0.3497452364964137,85101911695196.27,82265962534517.69,7.514584127907716,7.264166973629013
35,35,35,0.0327911078929901,0.0327911078929901,13895,13895,525828262,525828262,7623267581952.0,7623267581952.0,1.6850865068399657e+18,1.684042657988346e+18,130.32383728027344,130.32383728027344,120.02780151367188,120.02780151367188,46.02088165283203,46.02088165283203,11701065875456.0,11612750610432.0,1063881277440.0,1485295976448.0,16968993210368.0,17491164135424.0,328.548583984375,328.548583984375,130.3240509033203,130.3240509033203,120.0373992919922,120.0373992919922,46.01300811767578,46.01300811767578,428.1390075683594,428.0110473632813,-97.21476745605467,-97.1641845703125,85.5203628540039,85.48843383789062,284.0321960449219,283.9447631835937,284.0321960449219,283.9447631835937,0.5669228081825552,0.5517366238276111,0.051545608562401514,0.07056831020671243,0.8221566637815066,0.8310275636354539,20639610378293.566,21047634158975.78,2.7074492868593003,2.7609727630190783
36,36,36,0.0326495133340358,0.0326495133340358,74200,74200,503655784,503655784,40708631166976.0,40708631166976.0,1.7618950356459323e+19,1.7609113025925612e+19,117.54000091552734,117.54000091552734,80.18014526367188,80.18014526367188,97.21931457519533,97.21931457519533,-289880965906432.0,-320506230210560.0,-833893871648768.0,-863798923624448.0,-977318130483200.0,-981417743876096.0,483.1671142578125,483.1671142578125,117.61579132080078,117.61579132080078,80.08900451660156,80.08900451660156,97.31898498535156,97.31898498535156,-388.7977600097656,-388.6756286621094,-58.554141998291016,-58.54383087158203,306.997802734375,306.9052124023437,453.4212646484375,453.2998352050781,453.4212646484375,453.2998352050781,-0.2201024869083808,-0.2380953724545548,-0.6331637346164901,-0.6416927568337492,-0.7420637307019156,-0.7290685834973482,1317027217539332.0,1346125407253494.2,32.352530158462855,33.06732181025801
37,37,37,0.0323927253484725,0.0323927253484725,24185,24185,472021697,472021697,13268710064128.0,13268710064128.0,3.4387993068054774e+18,3.436362789038326e+18,103.79216003417967,103.79216003417967,35.93266296386719,35.93266296386719,173.6479949951172,173.6479949951172,-167681009385472.0,-173283391569920.0,2421628862464.0,-4760303828992.0,-452654991933440.0,-465364739686400.0,291.7048645019531,291.7048645019531,103.56206512451172,103.56206512451172,35.93568420410156,35.93568420410156,173.74696350097656,173.74696350097656,-278.3244934082031,-278.2236022949219,-330.3148803710937,-330.2118835449219,-201.0482177734375,-200.9646759033203,311.6297607421875,311.5177001953125,311.6297607421875,311.5177001953125,-0.347366480080229,-0.3489377503525366,0.005016624703642142,-0.0095857409878361,-0.9377160348385083,-0.9370968786356216,482720754595388.1,496602592854597.75,36.380383041183876,37.42659161700763
38,38,38,0.0316884107887744,0.0316884107887744,16902,16902,516988726,516988726,9273009504256.0,9273009504256.0,2.9647575128735744e+18,2.962994445978436e+18,113.63741302490234,113.63741302490234,2.40830135345459,2.40830135345459,196.1555633544922,196.1555633544922,-441409190494208.0,-450707861798912.0,-130690804875264.0,-134942445010944.0,25053815111680.0,35488916307968.0,260.49957275390625,260.49957275390625,113.51905059814452,113.51905059814452,2.788795232772827,2.788795232772827,196.2024078369141,196.2024078369141,-294.91162109375,-294.81866455078125,-398.9176025390625,-398.7999267578125,-443.1527099609375,-443.0182800292969,256.2197265625,256.14654541015625,256.2197265625,256.14654541015625,-0.9574386743819967,-0.9552701553796183,-0.2834749109632117,-0.2860089679785152,0.05434298162637212,0.07521835199513864,461031293496815.2,471811936404318.56,49.71754782362913,50.88013079117116
39,39,39,0.0312302038073539,0.0312302038073539,13192,13192,615991946,615991946,7237577736192.0,7237577736192.0,1.3193045519242363e+18,1.3183503132702802e+18,142.60023498535156,142.60023498535156,112.36056518554688,112.36056518554688,156.8255615234375,156.8255615234375,5852929458176.0,5504220266496.0,7137863401472.0,7062540517376.0,-7321593839616.0,-7411676479488.0,321.8017578125,321.8017578125,142.5973663330078,142.5973663330078,112.37255859375,112.37255859375,156.8312225341797,156.8312225341797,-24.01764297485352,-23.99343490600586,-200.61329650878903,-200.5357666015625,-296.17584228515625,-296.0602111816406,280.4924621582031,280.3956298828125,280.4924621582031,280.3956298828125,0.49677575107320243,0.4735369560832578,0.605836355565649,0.6076017631725237,-0.6214307390374153,-0.637638493672585,11781834047921.436,11623634007412.596,1.6278697759618626,1.6060116286264978
40,40,40,0.0311473198235034,0.0311473198235034,20784,20784,138161931,138161931,11402805772288.0,11402805772288.0,2.2672665063142195e+18,2.266039313898668e+18,41.06694030761719,41.06694030761719,186.3699188232422,186.3699188232422,191.58950805664065,191.58950805664065,22482419449856.0,21737861283840.0,-30768512368640.0,-33290551558144.0,-105347737976832.0,-107641359564800.0,276.3168029785156,276.3168029785156,40.88969039916992,40.88969039916992,186.54718017578125,186.54718017578125,191.45225524902344,191.45225524902344,113.72466278076172,113.6797866821289,-368.4089050292969,-368.3031311035156,-72.56473541259766,-72.54003143310547,285.0404052734375,284.9681701660156,285.0404052734375,284.9681701660156,0.2006854474713486,0.1894374533233523,-0.27464982968137763,-0.29011489329876317,-0.9403684502519291,-0.9380547958219765,112028150187949.05,114749543464013.28,9.824612680872695,10.063272650217957
41,41,41,0.0309894140809774,0.0309894140809774,51549,51549,446641480,446641480,28281527074816.0,28281527074816.0,9.298532452706288e+18,9.29274242447442e+18,105.46305847167967,105.46305847167967,1.5946502685546875,1.5946502685546875,76.68231201171875,76.68231201171875,-129998820212736.0,-129588734722048.0,111961601736704.0,114281706160128.0,990170081918976.0,959117334151168.0,378.2009887695313,378.2009887695313,105.61941528320312,105.61941528320312,1.7861742973327637,1.7861742973327637,76.69783020019531,76.69783020019531,-192.8636932373047,-192.8118438720703,402.8817138671875,402.7449951171875,-25.109451293945312,-25.10624885559082,390.4820861816406,390.3629150390625,390.4820861816406,390.3629150390625,-0.12936186563004676,-0.13297206138458598,0.11141302402503923,0.11726539408887593,0.985318550418244,0.9841581469663879,1004923820320517.2,974556108799783.0,35.532869836274756,34.4591049210918
42,42,42,0.0308856163173913,0.0308856163173913,13172,13172,873837601,873837601,7226604912640.0,7226604912640.0,1.345443516729262e+18,1.3446099494764544e+18,205.9489898681641,205.9489898681641,99.73285675048828,99.73285675048828,5.332889556884766,5.332889556884766,4945232789504.0,5278088036352.0,5204284538880.0,5291172167680.0,-10860380553216.0,-11068553297920.0,313.5277709960937,313.5277709960937,205.9431610107422,205.9431610107422,99.73601531982422,99.73601531982422,5.324792861938477,5.324792861938477,-14.741575241088867,-14.72987174987793,290.97930908203125,290.8736877441406,-245.5224609375,-245.470947265625,275.1913452148437,275.1043701171875,275.1913452148437,275.1043701171875,0.3798547456324675,0.3952015685378225,0.39975310847065776,0.39618125458856035,-0.8342108992865893,-0.8287678406754687,13018746893026.348,13355432914601.057,1.801502510571092,1.8480923028241338
43,43,43,0.0302191190421581,0.0302191190421581,26777,26777,714402403,714402403,14690768912384.0,14690768912384.0,7.345703044752867e+18,7.341403404532449e+18,166.5846710205078,166.5846710205078,80.80462646484375,80.80462646484375,157.95269775390625,157.95269775390625,38459074936832.0,35444188250112.0,105928716189696.0,109043012075520.0,89807665496064.0,90225384620032.0,350.1548767089844,350.1548767089844,166.5574493408203,166.5574493408203,80.77214813232422,80.77214813232422,158.0095977783203,158.0095977783203,-619.8387451171875,-619.6166381835938,5.030288219451904,5.022608280181885,-540.8593139648438,-540.69970703125,328.2728576660156,328.203125,328.2728576660156,328.203125,0.2668877111767937,0.2429320731773345,0.7350949719461173,0.7473734424972616,0.6232225379768846,0.6183986944290508,144102082359856.78,145901641502226.03,9.809022469775687,9.931518382215794
